"Event","Name","Change","Reason","Date"
"ADJ","secretsnail",4,"author of 8638","Feb 23 2022"
"ADJ","G.",4,"author of 8639","Feb 23 2022"
"ADJ","Janet",3,"author of 8642","Feb 23 2022"
"ADJ","G.",3,"vote against 8642","Feb 23 2022"
"ADJ","secretsnail",3,"vote against 8643","Feb 23 2022"
"ADJ","Janet",2,"author of 8644","Feb 23 2022"
"ADJ","ais523",1,"coauthor of 8644","Feb 23 2022"
"ADJ","secretsnail",3,"vote against 8644","Feb 23 2022"
"ADJ","ATMunn",4,"author of 8645","Mar 15 2022"
"ADJ","nix",1,"coauthor of 8645","Mar 15 2022"
"ADJ","secretsnail",3,"vote against 8645","Mar 15 2022"
"ADJ","Janet",4,"author of 8646","Mar 15 2022"
"ADJ","G.",1,"coauthor of 8646","Mar 15 2022"
"ADJ","ais523",1,"coauthor of 8646","Mar 15 2022"
"ADJ","secretsnail",3,"vote against 8646","Mar 15 2022"
"ADJ","secretsnail",2,"author of 8648","Mar 15 2022"
"ADJ","Janet",2,"author of 8650","Mar 15 2022"
"ADJ","nix",2,"vote against 8650","Mar 15 2022"
"ADJ","G.",3,"vote against 8650","Mar 15 2022"
"ADJ","secretsnail",13,"vote against 8650","Mar 15 2022"
"ADJ","Janet",2,"author of 8651","Mar 15 2022"
"ADJ","Aspen",1,"coauthor of 8651","Mar 15 2022"
"ADJ","secretsnail",3,"vote against 8651","Mar 15 2022"
"ADJ","ais523",2,"author of 8653","Mar 15 2022"
"ADJ","nix",2,"vote against 8653","Mar 15 2022"
"ADJ","G.",3,"vote against 8653","Mar 15 2022"
"ADJ","secretsnail",13,"vote against 8653","Mar 15 2022"
"ADJ","G.",2,"author of 8654","Mar 15 2022"
"ADJ","Aspen",3,"vote against 8654","Mar 15 2022"
"ADJ","Murphy",4,"author of 8657",2022-04-03
"ADJ","nix",4,"author of 8659",2022-04-03
"ADJ","G.",4,"co-author of 8659",2022-04-03
"ADJ","secretsnail",1,"co-author of 8659",2022-04-03
"ADJ","nix",4,"author of 8660",2022-04-03
"ADJ","G.",1,"co-author of 8660",2022-04-03
"ADJ","Janet",1,"co-author of 8660",2022-04-03
"ADJ","secretsnail",1,"co-author of 8660",2022-04-03
"ADJ","nix",2,"author of 8661",2022-04-03
"ADJ","G.",1,"co-author of 8661",2022-04-03
"ADJ","Janet",1,"co-author of 8661",2022-04-03
"ADJ","Trigon",1,"co-author of 8661",2022-04-03
"ADJ","secretsnail",2,"author of 8662",2022-04-03
"ADJ","Janet",1,"co-author of 8662",2022-04-03
"ADJ","Telna",1,"co-author of 8662",2022-04-03
"ADJ","Janet",2,"author of 8655",2022-04-03
"ADJ","nix",1,"co-author of 8655",2022-04-03
"ADJ","Janet",2,"author of 8656",2022-04-03
"ADJ","nix",4,"author of 8665","Apr 28 2022"
"ADJ","Janet",1,"co-author of 8665","Apr 28 2022"
"ADJ","ais523",1,"co-author of 8665","Apr 28 2022"
