"type","title","person","year","month","day","count","notes","Relevant Link"
"Badge","Agora XX","Alexis",2013,7,,,,
"Badge","Agora XX","Blob",2013,7,,,,
"Badge","Agora XX","Chuck",2013,7,,,,
"Badge","Agora XX","ehird",2013,7,,,,
"Badge","Agora XX","Fool",2013,7,,,,
"Badge","Agora XX","FSX",2013,7,,,,
"Badge","Agora XX","G.",2013,7,,,,
"Badge","Agora XX","Michael",2013,7,,,,
"Badge","Agora XX","Murphy",2013,7,,,,
"Badge","Agora XX","omd",2013,7,,,,
"Badge","Agora XX","Ørjan",2013,7,,,,
"Badge","Agora XX","Roujo",2013,7,,,,
"Badge","Agora XX","Steve",2013,7,,,,
"Badge","Agora XX","Tiger",2013,7,,,,
"Badge","Agora XX","Walker",2013,7,,,,
"Badge","Agora XX","woggle",2013,7,,,,
"Badge","Agora XX","Yally",2013,7,,,,
"Badge","Badge of Diplonomic","Aspen",2020,,,,,
"Badge","Badge of Diplonomic","ATMunn",2020,,,,,
"Badge","Badge of Diplonomic","Ben",2020,,,,,
"Badge","Badge of Diplonomic","Claire",2020,,,,,
"Badge","Badge of Diplonomic","Falsifian",2020,,,,,
"Badge","Badge of Diplonomic","G.",2020,,,,,
"Badge","Badge of Diplonomic","Jason",2020,,,,,
"Badge","Badge of Diplonomic","omd",2020,,,,,
"Badge","Badge of Diplonomic","Publius Scribonius Scholasticus",2020,,,,,
"Badge","Badge of Diplonomic","R. Lee",2020,,,,,
"Badge","Badge of Diplonomic","Trigon",2020,,,,,
"Badge","Badge of the Great Agoran Revival","ais523",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Alexis",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Aspen",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","G.",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Gaelan",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","grok",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Ienpw III",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Madrid",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Murphy",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","nix",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","o",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Ørjan",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Publius Scribonius Scholasticus",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Quazie",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Roujo",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Sprocklem",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","tris",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","Veggiekeks",2017,5,,,,
"Badge","Badge of the Great Agoran Revival","天火狐",2017,5,,,,
"Badge","Badge of the Salted Earth ","Aspen",2018,,,,,
"Badge","Badge of the Salted Earth ","ATMunn",2018,,,,,
"Badge","Badge of the Salted Earth ","Corona",2018,,,,,
"Badge","Badge of the Salted Earth ","D. Margaux",2018,,,,,
"Badge","Badge of the Salted Earth ","G.",2018,,,,,
"Badge","Badge of the Salted Earth ","Gaelan",2018,,,,,
"Badge","Badge of the Salted Earth ","Kenyon",2018,,,,,
"Badge","Badge of the Salted Earth ","Murphy",2018,,,,,
